#V3.30.19.01;_safe;_compile_date:_Apr 15 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-stock-synthesis/stock-synthesis

#_Start_time: Sat Apr 30 20:08:18 2022
#_echo_input_data
#C North Sea/Skagerrak/Eastern Channel Cod
#V3.30.19.01;_safe;_compile_date:_Apr 15 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
1949 #_StartYr
2048 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
43 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Comm  # 1
 1 -1 1 1 0	Non_comm #_2
 3	 1 1 1 0	ResFish	#_3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999  1  1  1  0.01
1949	1	1	1	0.01
1950	1	1	1	0.01
1951	1	1	1	0.01
1952	1	1	1	0.01
1953	1	1	1	0.01
1954	1	1	1	0.01
1955	1	1	1	0.01
1956	1	1	1	0.01
1957	1	1	1	0.01
1958	1	1	1	0.01
1959	1	1	1	0.01
1960	1	1	1	0.01
1961	1	1	1	0.01
1962	1	1	1	0.01
1963	1	1	1	0.01
1964	1	1	1	0.01
1965	1	1	1	0.01
1966	1	1	1	0.01
1967	1	1	1	0.01
1968	1	1	1	0.01
1969	1	1	1	0.01
1970	1	1	1	0.01
1971	1	1	1	0.01
1972	1	1	1	0.01
1973	1	1	1	0.01
1974	1	1	1	0.01
1975	1	1	1	0.01
1976	1	1	1	0.01
1977	1	1	1	0.01
1978	1	1	1	0.01
1979	1	1	1	0.01
1980	1	1	1	0.01
1981	1	1	1	0.01
1982	1	1	1	0.01
1983	1	1	1	0.01
1984	1	1	1	0.01
1985	1	1	1	0.01
1986	1	1	1	0.01
1987	1	1	1	0.01
1988	1	1	1	0.01
1989	1	1	1	0.01
1990	1	1	1	0.01
1991	1	1	1	0.01
1992	1	1	1	0.01
1993	1	1	1	0.01
1994	1	1	1	0.01
1995	1	1	1	0.01
1996	1	1	1	0.01
1997	1	1	1	0.01
1998	1	1	1	0.01
1999	1	1	1	0.01
2000	1	1	1	0.01
2001	1	1	1	0.01
2002	1	1	1	0.01
2003	1	1	1	0.01
2004	1	1	1	0.01
2005	1	1	1	0.01
2006	1	1	1	0.01
2007	1	1	1	0.01
2008	1	1	1	0.01
2009	1	1	1	0.01
2010	1	1	1	0.01
2011	1	1	1	0.01
2012	1	1	1	0.01
2013	1	1	1	0.01
2014	1	1	1	0.01
2015	1	1	1	0.01
2016	1	1	1	0.01
2017	1	1	1	0.01
2018	1	1	1	0.01
2019	1	1	1	0.01
2020	1	1	1	0.01
2021	1	1	1	0.01
2022	1	1	1	0.01
2023	1	1	1	0.01
2024	1	1	1	0.01
2025	1	1	1	0.01
2026	1	1	1	0.01
2027	1	1	1	0.01
2028	1	1	1	0.01
2029	1	1	1	0.01
2030	1	1	1	0.01
2031	1	1	1	0.01
2032	1	1	1	0.01
2033	1	1	1	0.01
2034	1	1	1	0.01
2035	1	1	1	0.01
2036	1	1	1	0.01
2037	1	1	1	0.01
2038	1	1	1	0.01
2039	1	1	1	0.01
2040	1	1	1	0.01
2041	1	1	1	0.01
2042	1	1	1	0.01
2043	1	1	1	0.01
2044	1	1	1	0.01
2045	1	1	1	0.01
2046	1	1	1	0.01
2047	1	1	1	0.01
2048	1	1	1	0.01
-999	1	1	0  0.01
1949	1	2	1	0.01
1950	1	2	1	0.01
1951	1	2	1	0.01
1952	1	2	1	0.01
1953	1	2	1	0.01
1954	1	2	1	0.01
1955	1	2	1	0.01
1956	1	2	1	0.01
1957	1	2	1	0.01
1958	1	2	1	0.01
1959	1	2	1	0.01
1960	1	2	1	0.01
1961	1	2	1	0.01
1962	1	2	1	0.01
1963	1	2	1	0.01
1964	1	2	1	0.01
1965	1	2	1	0.01
1966	1	2	1	0.01
1967	1	2	1	0.01
1968	1	2	1	0.01
1969	1	2	1	0.01
1970	1	2	1	0.01
1971	1	2	1	0.01
1972	1	2	1	0.01
1973	1	2	1	0.01
1974	1	2	1	0.01
1975	1	2	1	0.01
1976	1	2	1	0.01
1977	1	2	1	0.01
1978	1	2	1	0.01
1979	1	2	1	0.01
1980	1	2	1	0.01
1981	1	2	1	0.01
1982	1	2	1	0.01
1983	1	2	1	0.01
1984	1	2	1	0.01
1985	1	2	1	0.01
1986	1	2	1	0.01
1987	1	2	1	0.01
1988	1	2	1	0.01
1989	1	2	1	0.01
1990	1	2	1	0.01
1991	1	2	1	0.01
1992	1	2	1	0.01
1993	1	2	1	0.01
1994	1	2	1	0.01
1995	1	2	1	0.01
1996	1	2	1	0.01
1997	1	2	1	0.01
1998	1	2	1	0.01
1999	1	2	1	0.01
2000	1	2	1	0.01
2001	1	2	1	0.01
2002	1	2	1	0.01
2003	1	2	1	0.01
2004	1	2	1	0.01
2005	1	2	1	0.01
2006	1	2	1	0.01
2007	1	2	1	0.01
2008	1	2	1	0.01
2009	1	2	1	0.01
2010	1	2	1	0.01
2011	1	2	1	0.01
2012	1	2	1	0.01
2013	1	2	1	0.01
2014	1	2	1	0.01
2015	1	2	1	0.01
2016	1	2	1	0.01
2017	1	2	1	0.01
2018	1	2	1	0.01
2019	1	2	1	0.01
2020	1	2	1	0.01
2021	1	2	1	0.01
2022	1	2	1	0.01
2023	1	2	1	0.01
2024	1	2	1	0.01
2025	1	2	1	0.01
2026	1	2	1	0.01
2027	1	2	1	0.01
2028	1	2	1	0.01
2029	1	2	1	0.01
2030	1	2	1	0.01
2031	1	2	1	0.01
2032	1	2	1	0.01
2033	1	2	1	0.01
2034	1	2	1	0.01
2035	1	2	1	0.01
2036	1	2	1	0.01
2037	1	2	1	0.01
2038	1	2	1	0.01
2039	1	2	1	0.01
2040	1	2	1	0.01
2041	1	2	1	0.01
2042	1	2	1	0.01
2043	1	2	1	0.01
2044	1	2	1	0.01
2045	1	2	1	0.01
2046	1	2	1	0.01
2047	1	2	1	0.01
2048	1	2	1	0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
